%MSG-i MF_INIT_OK:  Early 08-Aug-2024 13:53:24 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  08-Aug-2024 13:53:36 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:41 CDT run: 7078 subRun: 0 event: 31
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 83394 XUs and 111377 XVs -> 1414 XUVs
1414 XUVs total
381 collection wire objects
1394 potential space points
Neighbour search...
248742 tests to find 111622 neighbours
Iterating with no regularization...
Begin: 6.0592e+06
0 3.62317e+06
1 3.57667e+06
2 3.57134e+06
3 3.5692e+06
Now with regularization...
Begin: 1.41495e+06
0 1.3621e+06
1 1.34893e+06
2 1.34374e+06
3 1.34136e+06
4 1.34029e+06
Time taken for inference: 0.705846 seconds
Begin processing the 8th record. run: 7078 subRun: 0 event: 32 at 08-Aug-2024 13:53:42 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 0 event: 32
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 9th record. run: 7078 subRun: 1 event: 51 at 08-Aug-2024 13:53:42 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 51
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 10th record. run: 7078 subRun: 1 event: 56 at 08-Aug-2024 13:53:42 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:42 CDT  run: 7078 subRun: 1 event: 56
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:42 CDT run: 7078 subRun: 1 event: 56
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 86313 XUs and 34212 XVs -> 577 XUVs
577 XUVs total
229 collection wire objects
566 potential space points
Neighbour search...
33902 tests to find 24794 neighbours
Iterating with no regularization...
Begin: 4.73506e+06
0 3.19169e+06
1 3.04685e+06
2 3.02279e+06
3 3.0157e+06
4 3.01307e+06
Now with regularization...
Begin: 1.34162e+06
0 1.33462e+06
1 1.33292e+06
2 1.33173e+06
Time taken for inference: 0.317549 seconds
Begin processing the 11th record. run: 7078 subRun: 1 event: 63 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 63
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 12th record. run: 7078 subRun: 1 event: 76 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 76
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 13th record. run: 7078 subRun: 1 event: 77 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 77
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:43 CDT run: 7078 subRun: 1 event: 77
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 150948 XUs and 30278 XVs -> 903 XUVs
903 XUVs total
379 collection wire objects
857 potential space points
Neighbour search...
61879 tests to find 34708 neighbours
Iterating with no regularization...
Begin: 3.74869e+06
0 2.99082e+06
1 2.97731e+06
2 2.97666e+06
Now with regularization...
Begin: 1.76678e+06
0 1.75783e+06
1 1.75751e+06
Time taken for inference: 0.231083 seconds
Begin processing the 14th record. run: 7078 subRun: 1 event: 81 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 1 event: 81
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 15th record. run: 7078 subRun: 2 event: 115 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 115
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 16th record. run: 7078 subRun: 2 event: 136 at 08-Aug-2024 13:53:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:43 CDT  run: 7078 subRun: 2 event: 136
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:43 CDT run: 7078 subRun: 2 event: 136
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 19687 XUs and 55570 XVs -> 1044 XUVs
1044 XUVs total
95 collection wire objects
1029 potential space points
Neighbour search...
427421 tests to find 247824 neighbours
Iterating with no regularization...
Begin: 3.80838e+06
0 566323
1 359156
2 281200
3 236643
4 212267
5 198923
6 187028
7 176068
8 166048
9 156753
10 147797
11 139569
12 132217
13 125850
14 120189
15 117141
16 115954
17 115442
18 115141
19 114970
20 114939
Now with regularization...
Begin: -754553
0 -757422
1 -770209
2 -774425
3 -777133
4 -779566
5 -781428
6 -782794
7 -783787
8 -784859
9 -786996
10 -788608
11 -789936
12 -791140
13 -792270
14 -793305
15 -794294
16 -795211
17 -796136
18 -796841
Time taken for inference: 0.154401 seconds
Begin processing the 17th record. run: 7078 subRun: 2 event: 137 at 08-Aug-2024 13:53:44 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 2 event: 137
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 18th record. run: 7078 subRun: 3 event: 155 at 08-Aug-2024 13:53:44 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:44 CDT  run: 7078 subRun: 3 event: 155
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:44 CDT run: 7078 subRun: 3 event: 155
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 202113 XUs and 46841 XVs -> 17969 XUVs
17969 XUVs total
477 collection wire objects
15152 potential space points
Neighbour search...
23471990 tests to find 11464830 neighbours
Iterating with no regularization...
Begin: 3.97145e+06
0 1.56549e+06
1 1.37161e+06
2 1.33384e+06
3 1.3179e+06
4 1.30901e+06
5 1.30341e+06
6 1.29893e+06
7 1.29558e+06
8 1.29278e+06
9 1.29036e+06
10 1.28835e+06
11 1.28674e+06
12 1.28539e+06
13 1.28412e+06
Now with regularization...
Begin: -18868.8
0 -43318.1
1 -62370.7
2 -82166.4
3 -98818.2
4 -112855
5 -124473
6 -134292
7 -142976
8 -150527
9 -157239
10 -163508
11 -169446
12 -174665
13 -179260
14 -183755
15 -188063
16 -192176
17 -195753
18 -199088
19 -202350
20 -205518
21 -208577
22 -211474
23 -214296
24 -216754
25 -219071
26 -221354
27 -223499
28 -225486
29 -227431
30 -229200
31 -230823
32 -232335
33 -233772
34 -235190
35 -236583
36 -237937
37 -239220
38 -240481
39 -241715
40 -242871
41 -243955
42 -245043
43 -246091
44 -247094
45 -248086
46 -249028
47 -249910
48 -250772
49 -251579
50 -252365
51 -253112
52 -253854
53 -254595
54 -255331
55 -256067
56 -256790
57 -257491
58 -258179
59 -258834
60 -259483
61 -260123
62 -260752
63 -261360
64 -261948
65 -262545
66 -263148
67 -263745
68 -264334
69 -264930
70 -265524
71 -266127
72 -266733
73 -267335
74 -267937
75 -268543
76 -269152
77 -269740
78 -270310
79 -270889
80 -271483
81 -272091
82 -272676
83 -273235
84 -273795
85 -274365
86 -274934
87 -275499
88 -276050
89 -276605
90 -277163
91 -277677
92 -278160
93 -278630
94 -279095
95 -279558
96 -280022
97 -280452
98 -280877
99 -281302
Time taken for inference: 0.36414 seconds
Begin processing the 19th record. run: 7078 subRun: 3 event: 160 at 08-Aug-2024 13:54:05 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:05 CDT  run: 7078 subRun: 3 event: 160
